"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Checks that the well-known breed 'labrador' is included in the response.","143","Known breed 'labrador' must be present in the list","Dog API - Full Test Suite","Tue Mar 24 14:07:29 UTC 2026","passed","Tue Mar 24 14:07:29 UTC 2026","com.dogapi.tests.BreedsListAllTest","Breeds List All - GET /breeds/list/all","com.dogapi.tests.BreedsListAllTest","shouldContainLabradorBreed"
"Asserts that both mandatory top-level fields are present in the response JSON.","265","Response must contain 'message' and 'status' fields","Dog API - Full Test Suite","Tue Mar 24 14:07:35 UTC 2026","passed","Tue Mar 24 14:07:35 UTC 2026","com.dogapi.tests.RandomImageTest","Random Image - GET /breeds/image/random","com.dogapi.tests.RandomImageTest","responseMustHaveMandatoryFields"
"Confirms that the returned URL points to the official Dog CEO CDN path.","142","Image URL must contain 'images.dog.ceo/breeds/' in the path","Dog API - Full Test Suite","Tue Mar 24 14:07:34 UTC 2026","passed","Tue Mar 24 14:07:34 UTC 2026","com.dogapi.tests.RandomImageTest","Random Image - GET /breeds/image/random","com.dogapi.tests.RandomImageTest","imageUrlMustContainBreedsCdnPath"
"Security check: the image URL must be served over HTTPS.","133","Image URL must use HTTPS scheme","Dog API - Full Test Suite","Tue Mar 24 14:07:34 UTC 2026","passed","Tue Mar 24 14:07:34 UTC 2026","com.dogapi.tests.RandomImageTest","Random Image - GET /breeds/image/random","com.dogapi.tests.RandomImageTest","imageUrlMustUseHttps"
"","137","Response time should be under 5 seconds","Dog API - Full Test Suite","Tue Mar 24 14:07:35 UTC 2026","passed","Tue Mar 24 14:07:35 UTC 2026","com.dogapi.tests.RandomImageTest","Random Image - GET /breeds/image/random","com.dogapi.tests.RandomImageTest","responseTimeShouldBeAcceptable"
"Validates that /breed/{breed}/{sub-breed}/images works for known sub-breeds.","138","Sub-breed images endpoint should return HTTP 200","Dog API - Full Test Suite","Tue Mar 24 14:07:33 UTC 2026","passed","Tue Mar 24 14:07:33 UTC 2026","com.dogapi.tests.BreedImagesTest","Breed Images - GET /breed/{breed}/images","com.dogapi.tests.BreedImagesTest","subBreedImagesShouldReturn200"
"","147","Status field must equal 'success'","Dog API - Full Test Suite","Tue Mar 24 14:07:36 UTC 2026","passed","Tue Mar 24 14:07:36 UTC 2026","com.dogapi.tests.RandomImageTest","Random Image - GET /breeds/image/random","com.dogapi.tests.RandomImageTest","statusFieldShouldBeSuccess"
"Parameterised test: verifies HTTP 200 for multiple known breed slugs.","134","GET /breed/{breed}/images should return HTTP 200 for known breeds","Dog API - Full Test Suite","Tue Mar 24 14:07:32 UTC 2026","passed","Tue Mar 24 14:07:32 UTC 2026","com.dogapi.tests.BreedImagesTest","Breed Images - GET /breed/{breed}/images","com.dogapi.tests.BreedImagesTest","shouldReturn200ForKnownBreed"
"Verifies that 'message' is a non-blank String (the image URL).","152","Message field must be a non-empty string","Dog API - Full Test Suite","Tue Mar 24 14:07:34 UTC 2026","passed","Tue Mar 24 14:07:34 UTC 2026","com.dogapi.tests.RandomImageTest","Random Image - GET /breeds/image/random","com.dogapi.tests.RandomImageTest","messageMustBeNonEmptyString"
"Security check: all image URLs must be served over HTTPS.","150","Image URLs must use HTTPS scheme","Dog API - Full Test Suite","Tue Mar 24 14:07:31 UTC 2026","passed","Tue Mar 24 14:07:31 UTC 2026","com.dogapi.tests.BreedImagesTest","Breed Images - GET /breed/{breed}/images","com.dogapi.tests.BreedImagesTest","imageUrlsMustUseHttps"
