"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 24 14:45:49 UTC 2026","Tue Mar 24 14:45:50 UTC 2026","205","Dog API - Full Test Suite","Breed Images - GET /breed/{breed}/images","com.dogapi.tests.BreedImagesTest","com.dogapi.tests.BreedImagesTest","imageUrlsMustUseHttps","Image URLs must use HTTPS scheme","Security check: all image URLs must be served over HTTPS."
"passed","Tue Mar 24 14:45:54 UTC 2026","Tue Mar 24 14:45:54 UTC 2026","194","Dog API - Full Test Suite","Random Image - GET /breeds/image/random","com.dogapi.tests.RandomImageTest","com.dogapi.tests.RandomImageTest","imageUrlMustHaveValidExtension","Image URL must end with a valid image file extension","Asserts that the image URL has a recognised extension: .jpg, .jpeg, .png, or .gif."
"passed","Tue Mar 24 14:45:48 UTC 2026","Tue Mar 24 14:45:49 UTC 2026","225","Dog API - Full Test Suite","Breed Images - GET /breed/{breed}/images","com.dogapi.tests.BreedImagesTest","com.dogapi.tests.BreedImagesTest","imagListMustBeNonEmptyForLabrador","Image list for labrador must be non-empty","Confirms that at least one image URL is returned for the 'labrador' breed."
"passed","Tue Mar 24 14:45:49 UTC 2026","Tue Mar 24 14:45:49 UTC 2026","280","Dog API - Full Test Suite","Breed Images - GET /breed/{breed}/images","com.dogapi.tests.BreedImagesTest","com.dogapi.tests.BreedImagesTest","imageMessageMustBeAnArrayOfStrings","Image list must be an array of strings","Validates the data type of the 'message' field for breed images."
"passed","Tue Mar 24 14:45:52 UTC 2026","Tue Mar 24 14:45:53 UTC 2026","194","Dog API - Full Test Suite","Breed Images - GET /breed/{breed}/images","com.dogapi.tests.BreedImagesTest","com.dogapi.tests.BreedImagesTest","subBreedImagesShouldReturn200","Sub-breed images endpoint should return HTTP 200","Validates that /breed/{breed}/{sub-breed}/images works for known sub-breeds."
"passed","Tue Mar 24 14:45:53 UTC 2026","Tue Mar 24 14:45:53 UTC 2026","200","Dog API - Full Test Suite","Random Image - GET /breeds/image/random","com.dogapi.tests.RandomImageTest","com.dogapi.tests.RandomImageTest","contentTypeMustBeJson","Response Content-Type header must be application/json","Confirms the server sends the correct Content-Type header."
"passed","Tue Mar 24 14:45:52 UTC 2026","Tue Mar 24 14:45:52 UTC 2026","192","Dog API - Full Test Suite","Breed Images - GET /breed/{breed}/images","com.dogapi.tests.BreedImagesTest","com.dogapi.tests.BreedImagesTest","subBreedImagesShouldReturn200","Sub-breed images endpoint should return HTTP 200","Validates that /breed/{breed}/{sub-breed}/images works for known sub-breeds."
"passed","Tue Mar 24 14:45:50 UTC 2026","Tue Mar 24 14:45:50 UTC 2026","190","Dog API - Full Test Suite","Breed Images - GET /breed/{breed}/images","com.dogapi.tests.BreedImagesTest","com.dogapi.tests.BreedImagesTest","invalidBreedShouldReturn404","Invalid breed should return HTTP 404","Verifies the API returns a proper 404 when an unknown breed slug is requested."
"passed","Tue Mar 24 14:45:51 UTC 2026","Tue Mar 24 14:45:51 UTC 2026","314","Dog API - Full Test Suite","Breed Images - GET /breed/{breed}/images","com.dogapi.tests.BreedImagesTest","com.dogapi.tests.BreedImagesTest","shouldReturn200ForKnownBreed","GET /breed/{breed}/images should return HTTP 200 for known breeds","Parameterised test: verifies HTTP 200 for multiple known breed slugs."
"passed","Tue Mar 24 14:45:53 UTC 2026","Tue Mar 24 14:45:53 UTC 2026","598","Dog API - Full Test Suite","Random Image - GET /breeds/image/random","com.dogapi.tests.RandomImageTest","com.dogapi.tests.RandomImageTest","endpointMustBeConsistentlyReachable","Endpoint must be consistently reachable (idempotency check)","Makes 3 consecutive requests and verifies all return HTTP 200 — basic availability check."
